text,label
The meeting has been moved to tomorrow morning.,not_spam
Thanks for your message. I will reply after work.,not_spam
Claim your FREE smartphone before midnight. Limited winners available.,spam
Get a guaranteed shopping voucher with no payment required. Reply YES now.,spam
URGENT: Your account has been selected for a gift card. Click to claim.,spam
Hope you are doing well. Have a great day!,not_spam
I finished the notes. Let me know what you think.,not_spam
"Hi Adam, are we still meeting at 7:30 pm?",not_spam
You have been chosen for a special cash reward of $250.,spam
Thanks for your message. I will reply after work.,not_spam
Thanks for your message. I will reply after work.,not_spam
Thanks for your message. I will reply after work.,not_spam
Hope you are doing well. Have a great day!,not_spam
Congratulations! You have won a free gift card. Claim it now.,spam
Can you call me when you arrive?,not_spam
Get a guaranteed shopping voucher with no payment required. Reply YES now.,spam
Can you send me the document when you get a chance?,not_spam
I will be home around tomorrow morning. See you later.,not_spam
Exclusive offer: get 80% off today. Act now before it expires.,spam
Don't forget to bring the homework tomorrow.,not_spam
Can you send me the document when you get a chance?,not_spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
URGENT: Your account has been selected for a smartphone. Click to claim.,spam
The meeting has been moved to 8 pm.,not_spam
Your mobile number won holiday trip. Call now to collect your reward.,spam
URGENT: Your account has been selected for a smartphone. Click to claim.,spam
Don't forget to bring the notes tomorrow.,not_spam
I will be home around tomorrow morning. See you later.,not_spam
"Hi Sara, are we still meeting at tomorrow morning?",not_spam
"Hi Omar, are we still meeting at tomorrow morning?",not_spam
"You are the lucky winner of $2,500. Send your details to receive it.",spam
Are you free this weekend for a walk?,not_spam
You have been chosen for a special cash reward of $250.,spam
Congratulations! You have won a free shopping voucher. Claim it now.,spam
Can you call me when you arrive?,not_spam
I finished the report. Let me know what you think.,not_spam
Special promotion! Receive €750 when you complete this offer.,spam
Hope you are doing well. Have a great day!,not_spam
URGENT: Your account has been selected for a gift card. Click to claim.,spam
Thanks for your message. I will reply after work.,not_spam
You have been chosen for a special cash reward of €750.,spam
Claim your FREE gift card before midnight. Limited winners available.,spam
Can you send me the notes when you get a chance?,not_spam
Can you send me the keys when you get a chance?,not_spam
Hope you are doing well. Have a great day!,not_spam
The meeting has been moved to 7:30 pm.,not_spam
Get a guaranteed holiday trip with no payment required. Reply YES now.,spam
"You have been chosen for a special cash reward of $1,000.",spam
Can you send me the document when you get a chance?,not_spam
"You are the lucky winner of $2,500. Send your details to receive it.",spam
Hope you are doing well. Have a great day!,not_spam
The meeting has been moved to 6 pm.,not_spam
Are you free this weekend for dinner?,not_spam
Are you free this weekend for a study session?,not_spam
Exclusive offer: get 70% off today. Act now before it expires.,spam
I will be home around 7:30 pm. See you later.,not_spam
I will be home around 8 pm. See you later.,not_spam
Don't forget to bring the report tomorrow.,not_spam
Don't forget to bring the document tomorrow.,not_spam
Special promotion! Receive €750 when you complete this offer.,spam
You have been chosen for a special cash reward of €750.,spam
URGENT: Your account has been selected for a cash prize. Click to claim.,spam
Congratulations! You have won a free holiday trip. Claim it now.,spam
Get a guaranteed gift card with no payment required. Reply YES now.,spam
"Special promotion! Receive $2,500 when you complete this offer.",spam
Get a guaranteed cash prize with no payment required. Reply YES now.,spam
Hope you are doing well. Have a great day!,not_spam
Don't forget to bring the report tomorrow.,not_spam
The meeting has been moved to 8 pm.,not_spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
"Special promotion! Receive $2,500 when you complete this offer.",spam
Can you send me the report when you get a chance?,not_spam
I will be home around tomorrow morning. See you later.,not_spam
URGENT: Your account has been selected for a cash prize. Click to claim.,spam
I finished the file. Let me know what you think.,not_spam
I will be home around 8 pm. See you later.,not_spam
I finished the notes. Let me know what you think.,not_spam
The meeting has been moved to 8 pm.,not_spam
Get a guaranteed cash prize with no payment required. Reply YES now.,spam
Can you call me when you arrive?,not_spam
Don't forget to bring the report tomorrow.,not_spam
Special promotion! Receive $250 when you complete this offer.,spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
Your mobile number won holiday trip. Call now to collect your reward.,spam
Special promotion! Receive $250 when you complete this offer.,spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
Your mobile number won cash prize. Call now to collect your reward.,spam
I finished the homework. Let me know what you think.,not_spam
You have been chosen for a special cash reward of €750.,spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
Get a guaranteed shopping voucher with no payment required. Reply YES now.,spam
Exclusive offer: get 70% off today. Act now before it expires.,spam
Can you send me the homework when you get a chance?,not_spam
Congratulations! You have won a free tablet. Claim it now.,spam
Get a guaranteed cash prize with no payment required. Reply YES now.,spam
Don't forget to bring the report tomorrow.,not_spam
"Hi Nora, are we still meeting at noon?",not_spam
Thanks for your message. I will reply after work.,not_spam
Exclusive offer: get 60% off today. Act now before it expires.,spam
"Special promotion! Receive $2,500 when you complete this offer.",spam
Claim your FREE shopping voucher before midnight. Limited winners available.,spam
"Hi Sara, are we still meeting at noon?",not_spam
Claim your FREE smartphone before midnight. Limited winners available.,spam
The meeting has been moved to tomorrow morning.,not_spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
I will be home around 8 pm. See you later.,not_spam
Thanks for your message. I will reply after work.,not_spam
I finished the notes. Let me know what you think.,not_spam
Exclusive offer: get 50% off today. Act now before it expires.,spam
I will be home around noon. See you later.,not_spam
Can you send me the homework when you get a chance?,not_spam
Special promotion! Receive $250 when you complete this offer.,spam
I finished the report. Let me know what you think.,not_spam
You are the lucky winner of $250. Send your details to receive it.,spam
Can you send me the report when you get a chance?,not_spam
Can you call me when you arrive?,not_spam
Get a guaranteed holiday trip with no payment required. Reply YES now.,spam
The meeting has been moved to 8 pm.,not_spam
Can you call me when you arrive?,not_spam
Congratulations! You have won a free shopping voucher. Claim it now.,spam
Congratulations! You have won a free gift card. Claim it now.,spam
Claim your FREE holiday trip before midnight. Limited winners available.,spam
Congratulations! You have won a free tablet. Claim it now.,spam
Get a guaranteed shopping voucher with no payment required. Reply YES now.,spam
You are the lucky winner of €750. Send your details to receive it.,spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
Claim your FREE cash prize before midnight. Limited winners available.,spam
I finished the book. Let me know what you think.,not_spam
Special promotion! Receive $250 when you complete this offer.,spam
Can you call me when you arrive?,not_spam
Exclusive offer: get 60% off today. Act now before it expires.,spam
Can you send me the file when you get a chance?,not_spam
Exclusive offer: get 70% off today. Act now before it expires.,spam
"Special promotion! Receive $1,000 when you complete this offer.",spam
I finished the report. Let me know what you think.,not_spam
"Hi Yassir, are we still meeting at 8 pm?",not_spam
Don't forget to bring the homework tomorrow.,not_spam
You are the lucky winner of $250. Send your details to receive it.,spam
Are you free this weekend for a study session?,not_spam
I will be home around noon. See you later.,not_spam
"Special promotion! Receive $2,500 when you complete this offer.",spam
Special promotion! Receive £500 when you complete this offer.,spam
You are the lucky winner of $500. Send your details to receive it.,spam
You have been chosen for a special cash reward of €750.,spam
You are the lucky winner of $250. Send your details to receive it.,spam
Hope you are doing well. Have a great day!,not_spam
"You are the lucky winner of $1,000. Send your details to receive it.",spam
Are you free this weekend for a walk?,not_spam
The meeting has been moved to 6 pm.,not_spam
Special promotion! Receive £500 when you complete this offer.,spam
Claim your FREE holiday trip before midnight. Limited winners available.,spam
Hope you are doing well. Have a great day!,not_spam
Hope you are doing well. Have a great day!,not_spam
Don't forget to bring the report tomorrow.,not_spam
"Special promotion! Receive $1,000 when you complete this offer.",spam
Claim your FREE cash prize before midnight. Limited winners available.,spam
Don't forget to bring the document tomorrow.,not_spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
Are you free this weekend for coffee?,not_spam
I finished the keys. Let me know what you think.,not_spam
Get a guaranteed shopping voucher with no payment required. Reply YES now.,spam
Can you call me when you arrive?,not_spam
Congratulations! You have won a free tablet. Claim it now.,spam
Exclusive offer: get 80% off today. Act now before it expires.,spam
Special promotion! Receive £500 when you complete this offer.,spam
I finished the keys. Let me know what you think.,not_spam
I finished the file. Let me know what you think.,not_spam
The meeting has been moved to noon.,not_spam
Are you free this weekend for dinner?,not_spam
Special promotion! Receive €750 when you complete this offer.,spam
Thanks for your message. I will reply after work.,not_spam
I will be home around 8 pm. See you later.,not_spam
"Hi Sara, are we still meeting at noon?",not_spam
Can you send me the document when you get a chance?,not_spam
The meeting has been moved to noon.,not_spam
You have been chosen for a special cash reward of £500.,spam
Can you call me when you arrive?,not_spam
I will be home around 8 pm. See you later.,not_spam
Claim your FREE smartphone before midnight. Limited winners available.,spam
"Hi Mina, are we still meeting at tomorrow morning?",not_spam
Can you send me the notes when you get a chance?,not_spam
Claim your FREE cash prize before midnight. Limited winners available.,spam
You have been chosen for a special cash reward of $500.,spam
Hope you are doing well. Have a great day!,not_spam
"Hi Samir, are we still meeting at 6 pm?",not_spam
Can you send me the document when you get a chance?,not_spam
Claim your FREE tablet before midnight. Limited winners available.,spam
Exclusive offer: get 80% off today. Act now before it expires.,spam
I finished the notes. Let me know what you think.,not_spam
"You are the lucky winner of $2,500. Send your details to receive it.",spam
"Special promotion! Receive $2,500 when you complete this offer.",spam
The meeting has been moved to tomorrow morning.,not_spam
Hope you are doing well. Have a great day!,not_spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
"You are the lucky winner of $2,500. Send your details to receive it.",spam
Get a guaranteed holiday trip with no payment required. Reply YES now.,spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
Can you call me when you arrive?,not_spam
Hope you are doing well. Have a great day!,not_spam
Your mobile number won cash prize. Call now to collect your reward.,spam
Don't forget to bring the notes tomorrow.,not_spam
URGENT: Your account has been selected for a tablet. Click to claim.,spam
Can you call me when you arrive?,not_spam
Are you free this weekend for a walk?,not_spam
Thanks for your message. I will reply after work.,not_spam
You are the lucky winner of £500. Send your details to receive it.,spam
The meeting has been moved to 8 pm.,not_spam
Hope you are doing well. Have a great day!,not_spam
Can you send me the report when you get a chance?,not_spam
Get a guaranteed gift card with no payment required. Reply YES now.,spam
I finished the book. Let me know what you think.,not_spam
Congratulations! You have won a free smartphone. Claim it now.,spam
Hope you are doing well. Have a great day!,not_spam
Can you call me when you arrive?,not_spam
I will be home around tomorrow morning. See you later.,not_spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
Congratulations! You have won a free cash prize. Claim it now.,spam
Exclusive offer: get 80% off today. Act now before it expires.,spam
I finished the document. Let me know what you think.,not_spam
I will be home around 7:30 pm. See you later.,not_spam
Claim your FREE cash prize before midnight. Limited winners available.,spam
Don't forget to bring the document tomorrow.,not_spam
Claim your FREE gift card before midnight. Limited winners available.,spam
Your mobile number won shopping voucher. Call now to collect your reward.,spam
Hope you are doing well. Have a great day!,not_spam
Claim your FREE shopping voucher before midnight. Limited winners available.,spam
URGENT: Your account has been selected for a smartphone. Click to claim.,spam
Claim your FREE cash prize before midnight. Limited winners available.,spam
Can you send me the homework when you get a chance?,not_spam
"You are the lucky winner of $1,000. Send your details to receive it.",spam
"You are the lucky winner of $1,000. Send your details to receive it.",spam
Can you call me when you arrive?,not_spam
Can you call me when you arrive?,not_spam
Can you call me when you arrive?,not_spam
Thanks for your message. I will reply after work.,not_spam
You have been chosen for a special cash reward of €750.,spam
The meeting has been moved to 6 pm.,not_spam
The meeting has been moved to tomorrow morning.,not_spam
URGENT: Your account has been selected for a shopping voucher. Click to claim.,spam
Are you free this weekend for coffee?,not_spam
"Hi Omar, are we still meeting at tomorrow morning?",not_spam
I finished the keys. Let me know what you think.,not_spam
Can you call me when you arrive?,not_spam
Claim your FREE holiday trip before midnight. Limited winners available.,spam
Your mobile number won cash prize. Call now to collect your reward.,spam
Hope you are doing well. Have a great day!,not_spam
Exclusive offer: get 50% off today. Act now before it expires.,spam
"Special promotion! Receive $1,000 when you complete this offer.",spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
Claim your FREE cash prize before midnight. Limited winners available.,spam
Hope you are doing well. Have a great day!,not_spam
Can you call me when you arrive?,not_spam
Can you call me when you arrive?,not_spam
Congratulations! You have won a free gift card. Claim it now.,spam
Can you send me the report when you get a chance?,not_spam
You have been chosen for a special cash reward of £500.,spam
Congratulations! You have won a free smartphone. Claim it now.,spam
I will be home around noon. See you later.,not_spam
Exclusive offer: get 50% off today. Act now before it expires.,spam
You are the lucky winner of €750. Send your details to receive it.,spam
Don't forget to bring the report tomorrow.,not_spam
"Hi Sara, are we still meeting at noon?",not_spam
Can you call me when you arrive?,not_spam
Can you send me the book when you get a chance?,not_spam
You are the lucky winner of $250. Send your details to receive it.,spam
Claim your FREE tablet before midnight. Limited winners available.,spam
The meeting has been moved to 6 pm.,not_spam
Thanks for your message. I will reply after work.,not_spam
Your mobile number won smartphone. Call now to collect your reward.,spam
"You have been chosen for a special cash reward of $1,000.",spam
Your mobile number won cash prize. Call now to collect your reward.,spam
Are you free this weekend for lunch?,not_spam
Get a guaranteed holiday trip with no payment required. Reply YES now.,spam
I will be home around noon. See you later.,not_spam
URGENT: Your account has been selected for a tablet. Click to claim.,spam
"Hi Adam, are we still meeting at tomorrow morning?",not_spam
You are the lucky winner of £500. Send your details to receive it.,spam
Congratulations! You have won a free holiday trip. Claim it now.,spam
Can you call me when you arrive?,not_spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
URGENT: Your account has been selected for a tablet. Click to claim.,spam
The meeting has been moved to 7:30 pm.,not_spam
Claim your FREE shopping voucher before midnight. Limited winners available.,spam
Thanks for your message. I will reply after work.,not_spam
"Special promotion! Receive $1,000 when you complete this offer.",spam
URGENT: Your account has been selected for a shopping voucher. Click to claim.,spam
The meeting has been moved to 7:30 pm.,not_spam
Can you call me when you arrive?,not_spam
I will be home around tomorrow morning. See you later.,not_spam
Don't forget to bring the book tomorrow.,not_spam
Your mobile number won cash prize. Call now to collect your reward.,spam
Are you free this weekend for coffee?,not_spam
Don't forget to bring the file tomorrow.,not_spam
Congratulations! You have won a free tablet. Claim it now.,spam
Can you call me when you arrive?,not_spam
Are you free this weekend for a study session?,not_spam
Your mobile number won tablet. Call now to collect your reward.,spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
Exclusive offer: get 80% off today. Act now before it expires.,spam
Exclusive offer: get 50% off today. Act now before it expires.,spam
"Special promotion! Receive $2,500 when you complete this offer.",spam
Can you call me when you arrive?,not_spam
You are the lucky winner of €750. Send your details to receive it.,spam
You have been chosen for a special cash reward of £500.,spam
Can you send me the report when you get a chance?,not_spam
Special promotion! Receive $250 when you complete this offer.,spam
Congratulations! You have won a free cash prize. Claim it now.,spam
URGENT: Your account has been selected for a shopping voucher. Click to claim.,spam
Can you send me the book when you get a chance?,not_spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
I finished the file. Let me know what you think.,not_spam
The meeting has been moved to 6 pm.,not_spam
Special promotion! Receive $500 when you complete this offer.,spam
Congratulations! You have won a free gift card. Claim it now.,spam
You have been chosen for a special cash reward of €750.,spam
I will be home around 7:30 pm. See you later.,not_spam
You are the lucky winner of $500. Send your details to receive it.,spam
Congratulations! You have won a free tablet. Claim it now.,spam
Claim your FREE smartphone before midnight. Limited winners available.,spam
"You have been chosen for a special cash reward of $1,000.",spam
"Special promotion! Receive $2,500 when you complete this offer.",spam
I finished the book. Let me know what you think.,not_spam
Hope you are doing well. Have a great day!,not_spam
Your mobile number won smartphone. Call now to collect your reward.,spam
Get a guaranteed gift card with no payment required. Reply YES now.,spam
Claim your FREE holiday trip before midnight. Limited winners available.,spam
Hope you are doing well. Have a great day!,not_spam
You are the lucky winner of $250. Send your details to receive it.,spam
"Hi Yassir, are we still meeting at tomorrow morning?",not_spam
The meeting has been moved to 6 pm.,not_spam
Your mobile number won tablet. Call now to collect your reward.,spam
Can you call me when you arrive?,not_spam
"You are the lucky winner of $1,000. Send your details to receive it.",spam
Are you free this weekend for dinner?,not_spam
Claim your FREE holiday trip before midnight. Limited winners available.,spam
Congratulations! You have won a free smartphone. Claim it now.,spam
Can you send me the report when you get a chance?,not_spam
Thanks for your message. I will reply after work.,not_spam
Don't forget to bring the notes tomorrow.,not_spam
"Hi Samir, are we still meeting at 8 pm?",not_spam
Can you call me when you arrive?,not_spam
Congratulations! You have won a free shopping voucher. Claim it now.,spam
"Special promotion! Receive $2,500 when you complete this offer.",spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
Don't forget to bring the homework tomorrow.,not_spam
Get a guaranteed shopping voucher with no payment required. Reply YES now.,spam
Claim your FREE holiday trip before midnight. Limited winners available.,spam
"Hi Mina, are we still meeting at 7:30 pm?",not_spam
URGENT: Your account has been selected for a smartphone. Click to claim.,spam
You have been chosen for a special cash reward of $250.,spam
Exclusive offer: get 80% off today. Act now before it expires.,spam
"Hi Mina, are we still meeting at noon?",not_spam
Don't forget to bring the book tomorrow.,not_spam
Get a guaranteed shopping voucher with no payment required. Reply YES now.,spam
URGENT: Your account has been selected for a cash prize. Click to claim.,spam
Can you call me when you arrive?,not_spam
Can you send me the keys when you get a chance?,not_spam
Get a guaranteed tablet with no payment required. Reply YES now.,spam
You have been chosen for a special cash reward of £500.,spam
Are you free this weekend for a walk?,not_spam
Claim your FREE smartphone before midnight. Limited winners available.,spam
Can you call me when you arrive?,not_spam
Your mobile number won gift card. Call now to collect your reward.,spam
I will be home around 6 pm. See you later.,not_spam
Thanks for your message. I will reply after work.,not_spam
URGENT: Your account has been selected for a shopping voucher. Click to claim.,spam
Hope you are doing well. Have a great day!,not_spam
Don't forget to bring the book tomorrow.,not_spam
Hope you are doing well. Have a great day!,not_spam
Are you free this weekend for dinner?,not_spam
Can you send me the document when you get a chance?,not_spam
Exclusive offer: get 80% off today. Act now before it expires.,spam
Can you send me the keys when you get a chance?,not_spam
"You have been chosen for a special cash reward of $2,500.",spam
Your mobile number won smartphone. Call now to collect your reward.,spam
Exclusive offer: get 80% off today. Act now before it expires.,spam
Your mobile number won smartphone. Call now to collect your reward.,spam
URGENT: Your account has been selected for a shopping voucher. Click to claim.,spam
I will be home around 8 pm. See you later.,not_spam
The meeting has been moved to 7:30 pm.,not_spam
"Hi Sara, are we still meeting at 8 pm?",not_spam
Thanks for your message. I will reply after work.,not_spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
Can you send me the keys when you get a chance?,not_spam
FINAL NOTICE: your reward is waiting. Verify your information now.,spam
Don't forget to bring the file tomorrow.,not_spam
Get a guaranteed smartphone with no payment required. Reply YES now.,spam
I will be home around 6 pm. See you later.,not_spam
Don't forget to bring the document tomorrow.,not_spam
Hope you are doing well. Have a great day!,not_spam
Special promotion! Receive £500 when you complete this offer.,spam
Can you call me when you arrive?,not_spam
I finished the file. Let me know what you think.,not_spam
Thanks for your message. I will reply after work.,not_spam
Can you send me the report when you get a chance?,not_spam
Exclusive offer: get 90% off today. Act now before it expires.,spam
Don't forget to bring the document tomorrow.,not_spam
I finished the notes. Let me know what you think.,not_spam
"You have been chosen for a special cash reward of $1,000.",spam
Get a guaranteed holiday trip with no payment required. Reply YES now.,spam
I finished the notes. Let me know what you think.,not_spam
Can you call me when you arrive?,not_spam
Hope you are doing well. Have a great day!,not_spam
Thanks for your message. I will reply after work.,not_spam
Congratulations! You have won a free cash prize. Claim it now.,spam
I finished the homework. Let me know what you think.,not_spam
Your mobile number won holiday trip. Call now to collect your reward.,spam
Exclusive offer: get 50% off today. Act now before it expires.,spam
Your mobile number won shopping voucher. Call now to collect your reward.,spam
Hope you are doing well. Have a great day!,not_spam
Special promotion! Receive £500 when you complete this offer.,spam
Get a guaranteed tablet with no payment required. Reply YES now.,spam
Hope you are doing well. Have a great day!,not_spam
Thanks for your message. I will reply after work.,not_spam
"You have been chosen for a special cash reward of $2,500.",spam
I finished the file. Let me know what you think.,not_spam
